"Deposit_ID =CONCATENATE(""D"", ROW()-1)",Deposit_Date ,Amount ,Account_Number ,Interest_Rate_ID 
1,1994-02-19,239,94,146
2,1984-08-17,6732,183,89
3,1986-05-02,3945,4,42
4,2006-03-14,7491,6,92
5,1965-03-28,9343,172,167
6,1995-04-06,4219,7,175
7,1969-12-28,1512,94,16
8,1965-06-24,6679,169,88
9,2021-02-27,6554,192,173
10,2013-04-19,4847,123,30
11,1963-08-16,417,138,56
12,1971-12-07,4999,143,85
13,1930-12-30,8315,28,58
14,1994-02-01,2755,125,13
15,1971-12-27,1943,90,109
16,2018-07-17,4347,97,110
17,1922-07-23,363,158,175
18,1960-01-15,2108,10,160
19,1905-05-30,1159,138,150
20,1982-04-11,8394,145,10
21,1943-01-24,2725,92,35
22,1965-07-16,9262,46,147
23,1973-10-07,129,95,149
24,1990-02-28,800,168,33
25,1953-10-31,9458,20,147
26,1931-05-05,4979,189,139
27,1968-10-08,2453,163,93
28,1975-10-06,3911,95,59
29,1990-04-25,4244,121,191
30,1969-05-25,7118,177,101
31,1923-03-10,6117,155,99
32,1994-07-10,5212,27,58
33,1977-10-25,7193,177,28
34,2010-03-21,6960,96,113
35,1991-11-12,7622,89,162
36,1901-03-08,4060,98,36
37,1923-02-26,6607,57,56
38,1958-04-25,5250,97,139
39,1972-07-17,9969,42,127
40,1999-11-07,8873,71,40
41,1922-12-30,2810,155,198
42,1902-04-29,8200,28,5
43,1984-07-12,2136,19,192
44,1933-03-18,9449,3,59
45,1940-11-29,6968,61,117
46,1983-01-16,3567,16,185
47,1956-02-28,6205,55,163
48,1926-12-08,3410,108,192
49,1975-04-20,3363,69,74
50,1968-05-08,5925,47,44
51,1926-02-21,1461,192,94
52,1965-02-20,9560,168,6
53,1954-09-14,5208,21,51
54,2000-01-30,9728,119,114
55,1906-04-06,6305,68,151
56,2019-09-31,1996,111,160
57,2003-02-20,9393,45,140
58,1997-05-13,2315,79,116
59,1953-05-21,8018,6,115
60,2001-04-07,2110,60,75
61,1948-10-13,8915,132,119
62,1968-12-01,8735,49,191
63,1929-09-28,8841,86,134
64,2011-05-30,1535,6,99
65,1913-01-24,2034,144,190
66,1919-04-29,5866,196,23
67,1932-03-09,4058,143,10
68,1994-10-13,6573,9,141
69,1971-06-21,6600,62,45
70,1927-07-07,729,167,2
71,1949-12-23,7202,144,71
72,2015-03-24,1247,78,88
73,2015-06-03,9638,175,142
74,2003-12-16,3563,61,111
75,1983-12-07,8152,75,69
76,1969-02-24,1778,23,183
77,1969-08-12,711,43,64
78,1954-09-25,8158,189,87
79,1979-03-31,8405,97,172
80,2006-08-05,7883,3,31
81,1980-06-23,1676,50,102
82,1920-02-03,2171,156,123
83,1986-05-06,4419,97,102
84,1916-09-12,2825,84,25
85,1951-07-17,2800,192,117
86,1953-09-14,9299,5,159
87,1971-06-09,9515,119,176
88,1949-10-12,5324,16,110
89,1961-07-12,1306,192,188
90,2011-01-06,8452,44,64
91,2015-03-07,7559,102,46
92,1930-06-21,9374,39,136
93,1931-04-30,1718,115,138
94,1972-05-26,5080,149,107
95,1973-12-24,2725,53,191
96,1907-10-02,746,127,9
97,1913-10-09,6833,112,151
98,1921-10-12,1017,164,187
