0,Long-Term Customer,Long-term,6.91,4.14
1,Student,Long-term,1.59,1.28
2,None,Long-term,6.55,5.14
3,Long-Term Customer,Short-term,4.25,9.26
4,None,Short-term,3.89,9.11
5,None,Long-term,6.16,5.08
6,Soldier,Short-term,8.05,9.73
7,Soldier,Long-term,3.8,6.25
8,Student,Long-term,2.46,1.08
9,Student,Long-term,5.08,8.05
10,Soldier,Long-term,5.24,0.65
11,Long-Term Customer,Short-term,4.61,7.43
12,Student,Short-term,6.38,8.83
13,Student,Long-term,2.19,2.68
14,Student,Long-term,6.98,0.16
15,Soldier,Short-term,6.2,1.73
16,Student,Long-term,8.79,0.51
17,Student,Short-term,3.49,5.82
18,None,Long-term,1.23,8.38
19,Soldier,Long-term,9.93,3.48
20,Long-Term Customer,Short-term,4.45,2.22
21,Student,Long-term,9.42,2.89
22,Soldier,Short-term,2.7,2.24
23,Student,Long-term,6.63,7.02
24,Student,Short-term,2.12,0.02
25,Long-Term Customer,Short-term,4.19,1.54
26,None,Short-term,9.12,2.17
27,None,Short-term,8.18,8.75
28,None,Short-term,3.97,0.08
29,Student,Short-term,7.47,0.28
30,Soldier,Short-term,2.63,7.36
31,Soldier,Short-term,7.64,1.64
32,Soldier,Long-term,3.07,5.8
33,Student,Long-term,9.92,7.28
34,Long-Term Customer,Short-term,2.64,8.22
35,Long-Term Customer,Short-term,7.34,6.14
36,Long-Term Customer,Long-term,5.58,5.05
37,Long-Term Customer,Long-term,5.07,6.3
38,Soldier,Short-term,0.55,7.26
39,Student,Long-term,4.06,6.28
40,None,Short-term,2.68,4.93
41,Soldier,Short-term,4.49,4.1
42,Soldier,Long-term,0.07,6.01
43,None,Short-term,5.67,0.99
44,None,Short-term,8.83,7.3
45,Long-Term Customer,Long-term,6.09,0.3
46,Student,Long-term,4.77,4.84
47,Long-Term Customer,Short-term,1.87,0.24
48,Soldier,Short-term,2.24,3.78
49,Soldier,Long-term,7.89,1.85
50,Soldier,Long-term,4.53,3.21
51,None,Short-term,5.15,7.98
52,Long-Term Customer,Long-term,3.49,7.27
53,Long-Term Customer,Long-term,5.82,1.17
54,Student,Short-term,7.56,8.87
55,Soldier,Short-term,9.91,4.1
56,Soldier,Long-term,5.09,4.89
57,Student,Short-term,2.22,4.97
58,Student,Long-term,6.81,1.97
59,Long-Term Customer,Long-term,6.45,1.83
60,Student,Long-term,3.04,7.38
61,Student,Short-term,4.11,5.12
62,Long-Term Customer,Long-term,8.4,8.77
63,Soldier,Long-term,1.92,1.02
64,Student,Long-term,1.13,8.43
65,None,Short-term,5.45,3.97
66,Soldier,Long-term,1.49,8
67,Long-Term Customer,Long-term,2.97,4.57
68,Soldier,Long-term,1.74,7.89
69,Student,Short-term,1.48,9.28
70,Long-Term Customer,Long-term,9.67,7.8
71,Student,Short-term,8.67,4.8
72,None,Long-term,4.46,4.38
73,None,Long-term,6.94,0.38
74,Long-Term Customer,Short-term,6.24,5.14
75,None,Short-term,8.92,7.86
76,Soldier,Long-term,3.41,9.57
77,Long-Term Customer,Short-term,2.35,2.36
78,Soldier,Short-term,3.02,4.44
79,Student,Short-term,6.58,0.71
80,Long-Term Customer,Short-term,5.99,6.78
81,Student,Long-term,4.73,0.19
82,Long-Term Customer,Short-term,2.86,6.8
83,Student,Long-term,0.48,3.25
84,None,Short-term,6.9,2.76
85,Long-Term Customer,Long-term,3.14,1.04
86,Long-Term Customer,Short-term,3.42,9.58
87,Long-Term Customer,Long-term,1.43,8.01
